X,Y,class
-0.45672378366922334,0.9067021022044974,0.0
-0.9542055898440173,-0.2752282451800264,0.0
-0.9540527996358579,-0.35812622843140896,0.0
-1.0243730759105218,0.0294297674787957,0.0
-0.47777025167049264,0.2241418956876664,1.0
-0.49777686939264076,0.3796080382430479,1.0
-0.48977987458245026,-0.21538403038469245,1.0
-0.41901582883189564,-0.331192564875821,1.0
-0.584108046851388,0.04543900130643591,1.0
0.9140690506737288,-0.49932453528591086,0.0
0.32548536225160174,0.4542053265602909,1.0
0.985418831806029,0.1780244290964147,0.0
-0.1721708103984057,-0.46827584811003137,1.0
-0.514504094030385,-0.32167276412534507,1.0
-0.6003158658911643,-0.7175692617774508,0.0
-0.030131506147659554,-1.0068009299503407,0.0
0.1064340619096979,0.5521833618188469,1.0
0.33533576722054165,-0.3327527554599131,1.0
-0.6215323268634522,-0.8069061247179358,0.0
0.5201890120965935,0.07118129353619757,1.0
0.3776601886200211,-0.26048931310170664,1.0
0.38357900887214863,0.9826897253678248,0.0
0.7249072766571054,0.7360019746895371,0.0
0.5579328631391742,-0.1635552211337881,1.0
-0.0869853966525932,1.0640813565311122,0.0
0.09509939173000924,-0.4709672243821596,1.0
0.10684429532022446,-0.9772269081879368,0.0
0.8552128568005907,0.3671323472515631,0.0
-0.339957337103992,-0.31554375081227637,1.0
0.21863912453978454,0.4572952754815801,1.0
0.8787214387798993,0.6138051772511064,0.0
-0.3510421658471171,-0.9691354384448736,0.0
-0.28041496647201547,-1.0647571453235005,0.0
0.22995649183405342,0.9836820687574053,0.0
-0.07702193671229349,0.43363733749919187,1.0
-0.4313459799426902,-0.3228412929908234,1.0
0.3703303866869609,0.31693290607549013,1.0
-0.6680815338681676,-0.7944866819004517,0.0
-0.5194781348401144,0.12007397866429352,1.0
-0.45746694605751814,-0.8525485150534629,0.0
-0.2054322326868273,0.497419687469519,1.0
-0.00818075091356393,0.41969506382016386,1.0
0.6225119293159919,0.8504727148238577,0.0
0.2858216190791539,-0.35120588361106164,1.0
0.3852845591553845,0.23206130035362843,1.0
-0.7719498534140435,-0.5571539957551942,0.0
-0.5215456943835383,0.8163507880007291,0.0
0.13581751182461058,0.5163509722643602,1.0
-0.4116860793000715,-0.36362001753957923,1.0
0.05399394577611733,-0.4882131091576229,1.0
-0.3981479658865939,-0.3579025315151716,1.0
0.4316132918502547,-0.9522850405012776,0.0
0.5905464096191362,0.7520637797843622,0.0
0.324640801888395,0.4870668663477725,1.0
1.0167597526250018,0.09854098481910284,0.0
-0.31525285749660437,0.27940197767023867,1.0
0.46700003345897506,0.9269843950780662,0.0
0.1971306601218661,0.9877329352967497,0.0
0.36123795347792975,-0.33659897668213395,1.0
0.8788841475236554,-0.24185832054267212,0.0
-0.8983153751128523,-0.4927967048970632,0.0
-0.278583756124816,0.5544412757109747,1.0
0.43639995484500305,0.266097701812151,1.0
0.42192065224293296,0.36087726630931477,1.0
-0.2559516555333475,0.3822517455792521,1.0
0.8552872540168057,0.3287117527723357,0.0
0.26463130425732806,0.4485942867281017,1.0
-0.2903982104667345,0.308714369027562,1.0
0.4161754326521141,1.0020302093967004,0.0
0.011144388300458802,0.3987438955320902,1.0
0.3823704599937938,0.22524832792511695,1.0
-0.8321893311077626,-0.426710873235312,0.0
0.33068690624260333,0.4656722148398173,1.0
-0.33412527114887436,0.8419575437206706,0.0
-0.22424289500917702,0.9388144476013193,0.0
-0.7225531001204106,0.7195169224335518,0.0
-0.5701437120179402,0.8559270900648129,0.0
-0.9631380422152064,-0.13933749726915198,0.0
-0.7276559104047479,0.5598670207543929,0.0
0.837361713949178,-0.21096965392913464,0.0
-0.3678342731431712,-0.4566399511042151,1.0
-0.21710368876939137,-0.4800171078686944,1.0
-0.5182260455866773,0.06659094282080923,1.0
0.13904113833097423,-0.5026759311205599,1.0
0.8684978609767321,0.5003959487024487,0.0
-0.36971258225953885,-0.4190812008911986,1.0
-0.5551775541880302,-0.0733372776785381,1.0
-0.5817874975386679,-0.036807403468251454,1.0
0.24178779848648035,0.903185192233991,0.0
0.4939429263779021,0.10547542884083658,1.0
0.3303209944197215,0.40078238273172095,1.0
0.7628160239556082,0.6852585172922084,0.0
-0.3118021890954724,0.9545717362857458,0.0
-1.0023572694579415,0.28566384792206595,0.0
-0.17335814152327092,-1.018216459854007,0.0
0.47824827339098286,-0.1598230422805055,1.0
0.3009055421551352,-0.9226440776466482,0.0
-0.8017848015492031,0.491780861793329,0.0
-0.2587951292997796,-0.9209415339480757,0.0
-0.05188101229327302,0.5822255200857771,1.0
0.41684161752246746,0.25124378098125394,1.0
1.0010498436407629,-0.06480525702843118,0.0
0.11422629181563368,0.39226684873084366,1.0
0.35312126753135686,0.43254596713544585,1.0
0.478521314291152,0.08189552163359794,1.0
-0.46826088148059686,0.2445933866915065,1.0
0.8115060822035856,-0.5750113264896084,0.0
-0.9627241502734923,-0.3560241116379582,0.0
0.07683318218425586,-0.9729908766406439,0.0
-0.9622135312143805,0.36209983629216275,0.0
0.5786745177442728,-0.7744929406297205,0.0
0.5206331675194651,0.12430966137087418,1.0
-0.5374197259356954,0.04840822265693891,1.0
-0.49311881578955813,0.8982973701248549,0.0
0.4523517566973282,-0.036748304064951366,1.0
-0.5107692254955001,0.20175954797752474,1.0
0.37100460736319507,0.29583620485573686,1.0
0.6728922126598297,0.7741559422579314,0.0
-0.9893822594607075,-0.08539390100852126,0.0
-0.8554841619645532,0.2969922651262597,0.0
0.3092661149411483,0.33337359127181515,1.0
0.27621800847984757,-0.38850418576970663,1.0
-0.32511741499233954,-0.4369855238189031,1.0
0.9961565813440706,-0.2830566089490144,0.0
0.6614818122999392,0.7072273559048331,0.0
-0.28059374889086985,-0.3560087876854977,1.0
-0.5459650742977264,-0.04335297593938359,1.0
-0.4858508748892163,-0.8636450507583179,0.0
-0.9093343216238768,0.35760112939273686,0.0
0.08548671208112238,-0.5082383353427092,1.0
-0.1008979678351253,0.539617267088819,1.0
0.39334743432632907,-0.29465027567397273,1.0
0.6568975895228703,0.6612451522447471,0.0
1.0560066362967466,-0.5037313800208044,0.0
0.7184482207174951,-0.5847349491724292,0.0
0.762427717898912,0.6525259517260872,0.0
0.43999504759767055,-0.20151435345137003,1.0
-0.17025023240772894,-0.5168879528067716,1.0
0.1246610959345718,-0.45170098376853945,1.0
-0.771690407127641,-0.6453434625833547,0.0
-0.4575887946195174,0.9235859334343334,0.0
0.39909798270885505,0.9662833544046069,0.0
0.5081871965493469,0.8223562595723755,0.0
-0.5442899597715084,0.8173145069321615,0.0
0.4523611699870703,0.09047779355511257,1.0
